Path Length,Path Nodes,Smooth Length,Smooth Nodes,Total Nodes,Time Taken
99.3668572876493,53,90.91187456007644,55,787,0.7713894844055176
94.96000153698931,49,91.57302331858322,51,707,0.6796057224273682
90.27761944295851,48,82.10407142886116,50,628,0.5713629722595215
88.64730681236861,46,80.62758676131803,48,569,0.5239176750183105
92.92524827409163,49,84.58752769464968,51,1250,1.3369808197021484
101.66097955640147,53,93.43452436791517,55,346,0.2821509838104248
87.89334608122373,47,79.27007530032547,49,794,0.7522451877593994
75.21372627007528,40,69.55771470248726,42,801,0.7764084339141846
79.64661093530212,42,73.98574921194985,44,881,0.8567168712615967
93.34824786449612,49,86.13940525987876,51,568,0.5376970767974854
94.73419885040735,52,85.7397473868641,54,682,0.6621325016021729
84.4012324804773,46,78.82073520076183,48,1069,1.1077337265014648
101.90700492093536,54,91.47955591426678,56,574,0.5270988941192627
92.44483834839656,49,86.08716563767044,51,497,0.45435285568237305
84.38279527997959,45,78.84097912178433,47,525,0.45929455757141113
83.06601211604386,48,77.96505529137372,50,574,0.5183062553405762
77.14581451394014,40,69.4931930154097,42,436,0.40424561500549316
75.61638896235768,40,68.93889550000601,42,668,0.6099910736083984
82.26733163799844,43,75.39835310606387,45,1240,1.4093925952911377
88.03593204243127,47,80.43043606457324,49,648,0.6388871669769287
77.34932787481958,41,69.15519988260667,43,1011,1.0264036655426025
85.39053343420346,45,78.28539233380164,47,1034,1.085590124130249
87.2387130059522,48,77.71334775825129,50,704,0.6804242134094238
87.25796612970264,47,80.66116435088682,49,611,0.5847392082214355
95.41828792639143,50,85.8343538673435,52,673,0.6330528259277344
82.69420072902811,44,77.06342287012102,46,860,0.8938674926757812
99.22588162804264,51,91.05329907268698,53,607,0.5630629062652588
103.82889611703582,54,93.95785399361047,56,670,0.6405067443847656
78.22206879210675,42,69.14385168201164,44,324,0.2810535430908203
82.06038636474494,43,72.1480600444878,45,543,0.5003530979156494
80.63424055710006,45,74.07200788274612,47,1071,1.122675895690918
98.82873984694392,54,89.23301044954714,56,857,0.8550248146057129
78.40517436743211,42,73.27811997006884,44,529,0.46224284172058105
77.85487374943743,41,71.43356121191107,43,653,0.6046009063720703
81.08754073063008,44,76.138800689988,46,314,0.2646801471710205
97.88029946076402,55,91.70333339792195,57,1219,1.4122862815856934
87.9777256926032,46,82.00439585000345,48,1346,1.5875825881958008
99.68818383956781,54,90.16992287940148,56,661,0.60416579246521
79.63431534552188,42,73.78098638458839,44,1150,1.2414937019348145
96.05575537424261,50,85.90583675064447,52,605,0.5476224422454834
79.48293001983356,43,74.31279596290513,45,614,0.542534589767456
88.75277019843998,47,79.3874719915172,49,586,0.5592286586761475
89.13703095129851,46,81.87586082916997,48,847,0.8406829833984375
96.43675444571798,52,84.88575073891916,54,498,0.44681477546691895
90.5242659294308,49,84.00769060186612,51,1346,1.6026008129119873
82.62808675778733,44,77.25015453691668,46,623,0.558988094329834
86.67239370737333,47,79.6637419120552,49,444,0.38327693939208984
82.30702807575791,43,75.60155495555165,45,707,0.6349616050720215
109.68131809216844,59,102.50037642361984,61,929,0.9430468082427979
77.37654918393294,42,70.40721951340082,44,831,0.8255674839019775
87.70585166193179,46,81.81494933821563,48,559,0.49389004707336426
80.49961607597729,43,72.87778222917845,45,774,0.77972412109375
78.92000361551246,44,73.23363980237507,46,956,0.9607253074645996
99.38114665411142,52,90.22513617270182,54,889,0.8989498615264893
90.45616891272721,49,83.9659272562223,51,677,0.5968892574310303
80.8211883183724,43,75.79254928052276,45,660,0.6171002388000488
90.12827544428737,48,82.27484395226928,50,402,0.33406710624694824
81.91768562199547,44,72.71117363181743,46,541,0.4638242721557617
85.43807205000823,45,78.97426977921137,47,706,0.6788790225982666
91.91275094697345,47,84.61659371540287,49,472,0.42451047897338867
102.62523501692468,53,94.2372612838463,55,529,0.4926578998565674
78.72356308720511,42,72.97305162283673,44,637,0.6026194095611572
78.93439486729118,42,71.17451900252516,44,693,0.6437036991119385
82.35924547570639,43,74.76476763460644,45,662,0.6244127750396729
87.06790484402798,46,79.15481164274213,48,743,0.7003648281097412
83.90812536384487,43,77.45785218579245,45,448,0.4139678478240967
94.0612145284869,49,87.38732581928811,51,437,0.3575770854949951
85.92141002544095,45,79.60091970690485,47,805,0.8058185577392578
91.08923620441875,47,85.20123136320701,49,462,0.3830893039703369
77.61245463574262,41,73.08735351888015,43,894,0.907818078994751
86.34379781660866,45,78.84120069583635,47,410,0.34038496017456055
79.72501075299418,41,74.165474760234,43,402,0.33471035957336426
87.07848524150712,49,79.72337118457399,51,1004,1.0745913982391357
86.77230411055443,48,77.15189684275136,50,721,0.7091500759124756
88.37427523601355,47,81.49294071279573,49,987,0.997394323348999
70.12106724068487,37,63.986691630745376,39,438,0.36839723587036133
87.34828669418931,47,78.70177058257516,49,767,0.719733476638794
79.89520334853808,44,72.75125752268967,46,719,0.6836731433868408
78.80315617777741,44,71.71503849527865,46,1012,1.0789921283721924
97.32787534311446,52,86.42342933534874,54,688,0.6309857368469238
87.5489662754618,48,80.36966567657711,50,1935,2.60103178024292
97.38115460776099,54,88.64690876923929,56,1832,2.501269578933716
79.69192375731946,43,72.01699289319369,45,879,0.8703975677490234
87.51335916985522,47,79.64633512563246,49,644,0.5953822135925293
89.56708235586656,49,82.46062111460213,51,1876,2.4756414890289307
72.84245515721518,39,68.46185216750457,41,504,0.4291880130767822
88.9723324993217,50,81.36928233706733,52,865,0.8783054351806641
83.8875439083019,43,76.94868145735306,45,327,0.2735259532928467
93.03959751119442,49,83.76268372719903,51,1108,1.1816725730895996
85.00736014309678,47,79.2794549587193,49,551,0.5046436786651611
95.03936462527857,49,87.0817983904145,51,425,0.36812686920166016
81.883853968804,43,75.29868832393565,45,443,0.4058573246002197
99.96329023138918,54,92.62874181894814,56,1305,1.4471757411956787
84.56640798198302,46,74.65307193717531,48,675,0.6291024684906006
78.8884080401872,42,72.69468584160042,44,654,0.6083037853240967
78.19863278058145,41,73.38347401835698,43,908,0.8988606929779053
90.22163017968603,49,83.56118565638161,51,995,0.9930484294891357
99.16950159653793,54,89.5536627844323,56,973,0.99257493019104
93.50543384217569,54,86.38960497800689,56,1116,1.1769261360168457
85.02944794798535,44,80.63788703459296,46,381,0.33243727684020996
79.44594831951434,42,75.62898815826945,44,427,0.3578824996948242
85.18262083574783,47,77.55963015589626,49,750,0.7076995372772217
89.30005158320361,46,82.73442409482827,48,438,0.36582040786743164
79.24139074480428,43,74.8048369129546,45,492,0.4162898063659668
98.31304580462164,53,90.31105052798351,55,865,0.8670356273651123
95.30752511790614,51,88.92017316136833,53,545,0.46221399307250977
84.57193161590287,46,75.28748515365848,48,1530,1.814126968383789
79.2526167061167,43,73.13654109967733,45,736,0.7028496265411377
87.61435634435489,49,81.23849604624691,51,1096,1.178926944732666
90.82098351083444,48,82.07852249154189,50,764,0.736236572265625
80.15664818492941,42,74.75292778587453,44,542,0.48621344566345215
78.0,40,72.13221608636175,42,267,0.2216489315032959
85.11995458250583,44,78.49269795713809,46,562,0.5033819675445557
75.41452019490086,40,68.83595059785806,42,609,0.5557022094726562
100.58220239647072,52,91.31239492173381,54,365,0.32739949226379395
93.044181497194,50,85.094202676594,52,1295,1.4867212772369385
93.03611650884088,50,87.01987681182472,52,443,0.3717916011810303
84.84455990808496,48,77.10799111643009,50,844,0.8038499355316162
85.8634031259312,45,79.78300617833943,47,345,0.29674553871154785
91.97841978923653,49,82.18074027702745,51,1113,1.1960821151733398
90.63201876387208,48,83.59681534178092,50,395,0.3543696403503418
89.57088204671702,49,81.86832724875809,51,650,0.630483865737915
78.72685929454663,42,74.24610287833045,44,772,0.7202103137969971
92.12971432812715,52,84.80521062017998,54,407,0.3616037368774414
88.04035987069032,48,80.79076142268977,50,1171,1.272634506225586
81.29395069893644,43,74.58403316639584,45,946,1.0013866424560547
93.1815118872547,49,85.3483268377727,51,521,0.46904897689819336
83.61921414879622,45,78.35664426804206,47,1326,1.559804916381836
79.56438318628686,43,74.61886474721668,45,1310,1.4650499820709229
85.40095941730536,44,79.94553565044974,46,477,0.4076347351074219
88.19976444422791,46,82.15767919084998,48,869,0.8907063007354736
95.33500339672861,50,86.88999068322275,52,660,0.6280546188354492
75.30707253155626,39,69.14186881716236,41,387,0.319469690322876
81.94818700620641,44,74.27214346954071,46,908,0.85440993309021
89.49366814832649,47,81.84285574182725,49,807,0.7546696662902832
77.7096061065282,41,70.09630006529541,43,365,0.32129430770874023
78.97977841766826,43,73.86514015016078,45,564,0.5270323753356934
85.16234260305924,46,77.47014798810602,48,1076,1.1219911575317383
97.54098949527891,52,84.78867143749106,54,689,0.6411964893341064
85.76194318920206,44,79.23509009035735,46,1012,1.0778164863586426
85.43089022764194,45,78.38047444874587,47,415,0.34686803817749023
77.93082729435025,42,72.27270952721847,44,420,0.363541841506958
86.04530720492895,45,78.28330585427318,47,632,0.5911791324615479
85.00131669539749,45,76.515904086555,47,687,0.6575198173522949
84.51661339293295,44,78.78433021288114,46,429,0.37989187240600586
80.09884803509765,44,75.52730069667741,46,967,1.0191311836242676
82.88734511191122,43,76.21538397772636,45,367,0.29531145095825195
89.97102746121585,47,83.81762822687642,49,646,0.6499171257019043
82.12545001884223,45,75.31315282579271,47,698,0.6714448928833008
92.30555528365501,49,82.41354118176334,51,587,0.5056290626525879
92.64957869875444,50,85.27636908665876,52,892,0.8939924240112305
85.22548751752046,46,78.46780460409659,48,1275,1.449965238571167
85.89288188120106,45,78.11333826698927,47,1136,1.2310442924499512
92.84373519375352,49,85.07175429050298,51,542,0.500255823135376
96.37750197813781,51,88.07642114518147,53,746,0.6950104236602783
82.25348267862483,44,72.81897162774075,46,429,0.39616966247558594
91.15066721828842,49,82.69126192953114,51,493,0.4524197578430176
95.2928354665617,51,85.98062476153324,53,759,0.7666230201721191
93.78618935218178,51,86.60925397927656,53,801,0.813300609588623
97.84344812491224,53,87.02088965477633,55,904,0.9121994972229004
94.67305929226093,50,86.21706377676196,52,581,0.5488390922546387
81.573332445246,45,75.35850968855115,47,680,0.6425983905792236
82.42301840793183,44,75.71056303346775,46,360,0.30499839782714844
91.01297291001129,48,82.43303938106322,50,591,0.5528314113616943
94.27996005182193,51,87.91563426466125,53,455,0.4474959373474121
87.70358832013461,47,80.98351629233834,49,498,0.44031453132629395
87.48491900963852,46,80.14605704327472,48,478,0.4211862087249756
93.43485093359186,49,87.90524666281978,51,478,0.4560368061065674
87.21611386318247,45,80.797819631482,47,565,0.5356156826019287
98.07135550018239,52,87.5821712702897,54,491,0.45463037490844727
84.3647855427107,45,77.99804251467604,47,1475,1.678025245666504
91.96684955929457,50,83.74508218559184,52,620,0.5966286659240723
87.01679902351637,46,80.87894696081538,48,954,0.9699788093566895
92.5717416750723,51,83.10158151407587,53,677,0.6229979991912842
86.49719163000297,47,77.36744643071944,49,749,0.7377848625183105
93.4872818259504,50,85.48552508071519,52,908,0.8672690391540527
80.54419136514181,43,73.26112522461091,45,776,0.7270715236663818
88.27535680071867,49,77.64425557139015,51,1041,1.1218211650848389
90.10813985550327,47,83.29254716009382,49,460,0.3904564380645752
86.814469588465,47,79.2853196163082,49,713,0.6736698150634766
79.00526998224854,42,74.73827023738929,44,826,0.8185136318206787
91.74990168830072,47,81.99135090078248,49,493,0.41419029235839844
85.75531783920465,45,79.60967292920539,47,374,0.32549238204956055
96.15209890459603,52,89.53811917591136,54,1282,1.451328992843628
81.77040416656169,43,72.413274389629,45,561,0.5054032802581787
81.81176245216123,43,77.45656528375184,45,221,0.17920184135437012
88.3902399307365,47,84.23428329219675,49,915,0.9464480876922607
101.4355821490535,55,95.48565722696667,57,1144,1.2867887020111084
82.65524991148973,44,73.87235146700887,46,863,0.832669734954834
79.60026057660566,43,72.82048903981168,45,366,0.2994883060455322
84.25740578698161,46,76.86174243201607,48,677,0.5964891910552979
91.41886271697595,50,83.24483407811924,52,349,0.2831447124481201
80.23825917949397,43,73.33526225555445,45,355,0.27039170265197754
78.12707624714953,43,71.91587275966494,45,675,0.6255178451538086
91.27211681976073,48,83.58349824941529,50,580,0.5313704013824463
81.58411620452667,45,76.31632207564247,47,634,0.5959475040435791
84.35610397393364,44,74.93788896170216,46,327,0.2570457458496094
91.5186346681009,49,84.49782796539014,51,291,0.2433474063873291
84.98315500310358,44,79.56209380428716,46,848,0.872560977935791
80.68939163192792,42,74.19233554392132,44,325,0.3030362129211426
86.11739613852671,45,80.97617282458991,47,685,0.6602623462677002
93.08844170812804,50,84.85504147050189,52,983,1.0594322681427002
88.83202592810082,48,79.03529471377956,50,803,0.7717196941375732
96.34138554202747,51,90.34657202302054,53,258,0.21196603775024414
86.65016684158385,46,78.9802570610923,48,600,0.5422744750976562
93.13225202641668,49,84.65868184060359,51,1298,1.4383399486541748
80.65902343806064,44,74.66048957130954,46,916,0.9285335540771484
80.51360721088886,42,75.11388049306566,44,543,0.46483898162841797
85.42079166223827,45,76.63343630457514,47,646,0.5701651573181152
82.41889871012327,44,74.48780829652284,46,429,0.36396169662475586
76.94215736952108,42,70.76217254030433,44,849,0.7930710315704346
82.98160341171877,43,77.68429199042559,45,558,0.5181128978729248
93.0364414541226,50,84.43596751093118,52,571,0.5246191024780273
80.91348768557923,42,73.32246341957966,44,486,0.4199342727661133
78.42561485731035,43,70.53890703957389,45,1629,2.0025582313537598
87.01916816517642,45,79.53530549565706,47,525,0.47150278091430664
83.73232071885994,46,78.14348172908011,48,1566,1.8431529998779297
84.21233907519954,44,77.62945432212652,46,273,0.21147632598876953
82.02890971042967,45,74.63014929051654,47,889,0.9291532039642334
95.84511425470525,50,87.40907107270169,52,559,0.5228610038757324
82.36537217375053,45,74.53070190209253,47,1420,1.6100411415100098
103.59889835958751,58,95.56180564157142,60,1883,2.4640121459960938
99.73813680090467,53,90.83202960124348,55,942,0.9565353393554688
87.23581339202727,46,78.70611989257847,48,415,0.34528017044067383
79.57221422894335,41,74.09784161769275,43,436,0.3571629524230957
85.44184259378845,46,79.47215617485602,48,761,0.7699041366577148
78.34539904788997,41,71.28416260620425,43,417,0.35223913192749023
86.95175320158778,46,79.7562839379692,48,598,0.5823853015899658
99.24950683807324,52,90.12998911363457,54,750,0.7069756984710693
80.56320574983148,44,75.78080755079404,46,894,0.8903825283050537
87.5133559536819,50,80.57954667889163,52,2220,3.251431465148926
85.92056040907714,46,76.71794343696679,48,709,0.6765251159667969
84.74576641749734,46,78.99282363184675,48,1212,1.3430430889129639
77.74304645689473,41,69.52319642842419,43,319,0.2982442378997803
96.77360284948409,50,89.82591871578691,52,405,0.33719682693481445
90.71263458080244,49,84.04619333034725,51,653,0.5987071990966797
86.74387578229225,48,79.56949423487883,50,1155,1.1959185600280762
85.55171635901834,45,79.20717773305255,47,606,0.5651545524597168
88.71341592238011,47,80.35734656226552,49,549,0.5254769325256348
99.94316914937835,54,93.2365208632855,56,705,0.6993460655212402
80.65350854635328,44,74.42123249532638,46,533,0.46078920364379883
94.66521538690216,50,88.62334573163446,52,721,0.685553789138794
90.79813908300329,48,84.01912649616845,50,691,0.6762640476226807
95.61037292782503,52,85.34431803172835,54,747,0.7160689830780029
92.3784337551571,49,84.19520468559409,51,785,0.7558643817901611
72.14255527431177,38,65.38800626372861,40,492,0.4245009422302246
99.01066826745556,51,88.44016988025427,53,964,0.9640178680419922
95.5231185328136,50,87.29179086918936,52,522,0.507512092590332
94.51039309278491,51,85.74977889787365,53,1321,1.5093944072723389
107.07971900889825,57,96.23703028639721,59,823,0.7880451679229736
97.20197612659784,51,87.46032123851373,53,683,0.6435015201568604
75.7295160542953,40,67.82687603898152,42,573,0.5112924575805664
80.0533208256766,44,74.09764465447086,46,849,0.8718822002410889
77.4508416658968,41,71.45851810904873,43,736,0.7144689559936523
96.65517671376776,51,87.81255355309086,53,573,0.5051603317260742
80.12966900784762,42,73.02016834163814,44,705,0.6500067710876465
86.29355322103723,45,81.41809205507369,47,567,0.5010285377502441
82.8814207485002,45,75.15462139825485,47,961,0.9595143795013428
77.91928115885541,41,72.31398586524256,43,510,0.43978214263916016
89.89891660784897,48,82.42641137539248,50,1083,1.2061958312988281
84.17402910757937,45,77.78724874063003,47,556,0.5049941539764404
86.55486662862913,47,80.58740317496455,49,638,0.5872302055358887
90.07686386484883,48,83.2734929309348,50,583,0.5400376319885254
90.0,46,78.78435911328974,48,533,0.4748530387878418
84.36993011445514,45,75.64134989610355,47,1085,1.167273998260498
91.56748301775532,47,82.81302158985964,49,391,0.3443295955657959
89.57930749505218,48,82.10033711284434,50,1048,1.0923168659210205
102.82271558235739,57,93.14660432750478,59,909,0.9838132858276367
75.56551195419432,40,69.81605571402417,42,339,0.2696187496185303
84.40563715154333,46,77.3508550767961,48,453,0.40021824836730957
79.02148836647689,42,73.62487311958347,44,687,0.6761336326599121
88.10675897929026,47,80.5032990560079,49,1165,1.2812938690185547
91.37367730225246,49,83.20545828574083,51,673,0.6467876434326172
73.3547269349172,40,67.20911390361508,42,360,0.3476595878601074
85.09338626875092,46,77.14536631379528,48,974,0.9539146423339844
80.73706900266714,42,72.47828389395808,44,279,0.22524452209472656
96.60068444948107,52,87.14792895515261,54,729,0.7400062084197998
84.56083022559926,45,78.14793506621368,47,242,0.18982148170471191
96.6879596152973,51,89.43219991815376,53,743,0.6888144016265869
100.209354059312,54,91.73520648711458,56,619,0.5647153854370117
76.0602888408871,40,71.4682321580109,42,542,0.4980177879333496
91.97861415041676,50,83.938912132199,52,625,0.5669360160827637
84.33380865363183,46,77.66394804626053,48,644,0.5938067436218262
94.04067739898045,49,87.85344803998791,51,382,0.3234570026397705
82.04974314388387,44,75.40743396422762,46,407,0.31864500045776367
93.64714210375317,49,86.58359760945346,51,742,0.6761302947998047
72.00647882288312,38,67.64025971931503,40,502,0.4576992988586426
86.31508869942621,45,78.91784341542203,47,466,0.41765856742858887
81.95399701169616,45,76.79085222117284,47,685,0.6965765953063965
93.75067323863645,49,85.76942328456298,51,804,0.837529182434082
80.50138626521533,43,74.3582003644797,45,678,0.6749622821807861
82.82961686253365,43,76.12311727937004,45,416,0.3715686798095703
96.50006768355314,51,89.1113292254496,53,634,0.6128320693969727
89.8944241411357,48,83.11792676840513,50,638,0.5768642425537109
85.42671731758091,44,78.39578042350703,46,367,0.33826494216918945
86.89435975752448,45,81.05576813869308,47,445,0.40435218811035156
82.24989674963318,43,78.09954601521643,45,418,0.3670487403869629
92.60984428209503,50,85.21196705497607,52,470,0.42313265800476074
93.50181658568474,51,85.89271897775329,53,535,0.4738326072692871
91.33849273268781,50,82.22985822184192,52,628,0.5745992660522461
76.35028035271216,42,70.78395891639354,44,1419,1.6495335102081299
88.78279327749522,46,79.50247479305037,48,431,0.3963968753814697
91.31743030650426,48,84.1638925785139,50,553,0.46553754806518555
86.68898008796381,47,79.94871703564581,49,604,0.5265638828277588
83.01696144930226,44,75.26542764472327,46,623,0.6042184829711914
82.65836355329428,44,75.17626302439304,46,280,0.24889063835144043
84.4880538548644,46,76.16646936853805,48,717,0.6903746128082275
104.87290920147757,56,94.91164200166413,58,663,0.6331386566162109
82.73677942131992,44,77.02065598134405,46,1064,1.1184089183807373
88.42842421656162,46,82.26268112730541,48,414,0.3361380100250244
91.00979274940364,49,81.79891340310321,51,539,0.49462056159973145
98.72411790481057,52,88.20571068860119,54,992,1.0698816776275635
87.29327158028164,46,79.34023730967219,48,624,0.545656681060791
86.3858128668734,45,81.03567747054295,47,451,0.3930513858795166
79.07474000153535,43,74.76124023047541,45,595,0.5440046787261963
85.90365410313451,45,79.24620222396214,47,629,0.5822415351867676
83.01038689436734,46,74.81189532896153,48,923,0.9560167789459229
92.87446049201333,49,86.06520894487045,51,2404,3.601853370666504
84.60666267238716,45,76.96255063907311,47,599,0.559190034866333
93.30529578229637,49,84.95448805505978,51,1361,1.6350691318511963
80.80286042529681,42,74.65800274808177,44,431,0.3670651912689209
85.02797291289907,45,77.16233889883141,47,459,0.39298295974731445
80.5981576858515,44,75.38094071821307,46,918,0.9456226825714111
93.9706004571395,50,84.08044559449849,52,385,0.34380578994750977
85.90726042974673,46,78.04685176094287,48,819,0.7850472927093506
97.61586803552235,52,89.38770492448583,54,916,0.9654388427734375
82.1695673156748,45,78.35657310553937,47,482,0.40950822830200195
77.20100954123536,40,70.5961830894564,42,536,0.5005369186401367
73.18548499514755,40,67.2456443481164,42,889,0.9062423706054688
78.03866539648108,44,72.4126544701321,46,827,0.7852344512939453
86.17410776270391,45,78.7072164995731,47,199,0.15922141075134277
74.46984694645509,40,69.8252735515327,42,705,0.6291842460632324
85.73788596047982,47,79.30976067528813,49,814,0.7616236209869385
