Path Length,Path Nodes,Smooth Length,Smooth Nodes,Total Nodes,Time Taken
84.6027082565809,47,80.03565671033853,49,620,0.5702433586120605
95.5251486531307,50,86.29041739576763,52,368,0.33882927894592285
82.6085662433101,43,74.04858226078385,45,325,0.2719917297363281
96.46382597560148,50,89.75490062448893,52,644,0.5973024368286133
80.60678400835205,44,75.14723341368996,46,1384,1.6137723922729492
77.1805433790902,42,70.91969442531277,44,982,1.009385347366333
66.2636736521658,35,62.10606623146623,37,117,0.08953666687011719
98.10231779429029,54,91.82105819849916,56,889,0.8573641777038574
84.75915808659978,46,78.2617354025466,48,915,0.9138889312744141
89.29123953568089,47,83.59046044738707,49,668,0.5867788791656494
89.48828458423256,48,85.52345764654184,50,958,0.9723641872406006
79.75762572514493,41,75.96690538493645,43,554,0.49673986434936523
88.0049872915603,47,79.28723707102094,49,746,0.7412741184234619
92.37034266694958,50,83.90951522925083,52,944,0.9958276748657227
78.39085260503614,42,72.79058801831043,44,385,0.32326340675354004
84.09516278368794,44,77.5061386371417,46,524,0.45311808586120605
94.10544052053514,49,87.08061244805587,51,570,0.5171830654144287
108.59996236177284,57,99.9034026483478,59,854,0.8406620025634766
79.2925117957875,43,75.52386882391649,45,773,0.7257587909698486
77.21192306891692,41,70.78923248506524,43,864,0.86376953125
90.48026370398212,49,81.59229189228759,51,1019,1.057208776473999
86.74490997854657,47,79.1510273674552,49,994,1.02988600730896
85.8652654022523,44,76.9787945030756,46,500,0.4153127670288086
79.95501382093256,43,70.95648616906631,45,418,0.3617427349090576
89.0626714965714,47,81.35879523824602,49,609,0.559441089630127
89.02771130829757,48,81.50460479252796,50,1823,2.2844972610473633
83.453689532008,43,77.79462442564578,45,306,0.23611855506896973
93.34881717919974,50,86.40904993350017,52,757,0.7341616153717041
88.78969530389287,46,79.35224828916525,48,491,0.4334115982055664
84.28572131177413,44,77.70068785129581,46,1441,1.6585373878479004
77.80265378734533,40,72.62678102730513,42,543,0.4614226818084717
81.06918138777196,44,76.45827827130913,46,788,0.7998087406158447
98.07174534695379,51,88.61325718917558,53,551,0.5044541358947754
85.13604059879681,44,78.89704571651974,46,217,0.17352509498596191
90.11943685436076,48,80.46727339870414,50,695,0.692157506942749
89.56656564943523,48,80.41350768243436,50,1269,1.432893991470337
81.73380492607625,43,75.45746189019778,45,499,0.41046762466430664
101.95632973062256,53,91.89731684748153,55,644,0.559730052947998
106.90226558346761,56,99.13696269606004,58,823,0.8177154064178467
100.43876820984983,52,91.81276145391833,54,630,0.5700139999389648
89.14640683221825,48,82.72516698000568,50,769,0.739051103591919
85.07649773681639,44,76.43076810605513,46,833,0.8059635162353516
89.71413526217547,46,81.50055994377173,48,318,0.267716646194458
85.90360081149149,46,79.63894212316167,48,537,0.492236852645874
95.61990373401161,51,89.19801579938044,53,380,0.34263134002685547
89.14029640270299,48,81.92458514037365,50,1792,2.3412320613861084
82.35126657751111,43,75.67516178941808,45,925,0.9100544452667236
87.79366926942583,48,81.1874933424104,50,980,1.024977207183838
92.9185877718816,48,82.609698501345,50,759,0.7925281524658203
89.31021695840994,47,82.34063708493103,49,835,0.774404764175415
83.47335997453163,43,78.45266528342162,45,723,0.6789348125457764
90.62159599517662,48,85.36314314423919,50,954,0.9307823181152344
87.25378405755221,46,81.59286013101395,48,565,0.5179932117462158
87.8503620388364,47,78.666288683417,49,674,0.6701977252960205
95.01976446947249,50,86.8011268795636,52,282,0.2431807518005371
94.91168137025804,49,88.53538397323193,51,631,0.6016554832458496
88.51753378247048,47,81.0422752461516,49,508,0.4828817844390869
80.47006877078601,43,76.17943987332958,45,804,0.7840816974639893
98.71913543892536,52,90.23244637916251,54,830,0.8434619903564453
97.02832982559718,51,87.80109142657003,53,680,0.6557571887969971
82.57333712881136,46,74.47893810320731,48,506,0.452329158782959
85.40234417067032,46,76.15704932477965,48,835,0.8064329624176025
86.57481681026374,46,79.80604615474184,48,1095,1.212395191192627
86.56511869147445,48,76.92267524772868,50,1074,1.1179096698760986
90.02436997960436,50,83.91673299466524,52,656,0.600569486618042
97.82110450881198,52,89.18020935168451,54,519,0.5130059719085693
91.09500149429451,47,82.877822089403,49,319,0.2964487075805664
79.60360149001139,41,72.29564999438584,43,285,0.23038935661315918
84.90530472983372,45,78.51750630444133,47,638,0.5971550941467285
99.66961059206321,53,89.51956325048137,55,578,0.5674803256988525
95.95107727680633,51,83.83004557830769,53,555,0.5111374855041504
83.82643320570703,43,75.17837143620952,45,361,0.3085191249847412
90.35882732685766,48,81.25161560551444,50,680,0.6056079864501953
101.54651875590368,52,92.2759140534149,54,576,0.5201458930969238
84.91632326623618,46,79.0331146464897,48,557,0.47467565536499023
98.69963521741153,53,86.9828795776708,55,776,0.8181829452514648
82.44304466832955,46,72.7856804969604,48,1119,1.2199411392211914
84.03768964667104,45,78.24276404788515,47,421,0.3720521926879883
75.2069512701345,40,69.33042250309683,42,748,0.7126052379608154
88.24802158710024,47,79.82701305316365,49,590,0.5351719856262207
88.67714288591908,46,82.16116016047759,48,401,0.3753070831298828
91.2142840107841,49,84.07284840448186,51,551,0.540424108505249
80.62493002676084,43,72.78247242917948,45,536,0.5016248226165771
78.9297217603478,42,72.61813844920769,44,728,0.6718618869781494
84.81107080760859,44,79.32257693576776,46,571,0.545133113861084
81.05325294432384,43,75.75479360234704,45,1076,1.1940054893493652
82.0885734246083,45,75.32141500683306,47,1294,1.4687528610229492
83.31075036105436,45,73.30026879716692,47,930,0.9093263149261475
77.8057735166245,41,71.80549000976237,43,914,0.921851396560669
87.94070488002363,46,84.09798610870904,48,549,0.5045211315155029
97.71791814874976,53,89.23136328617153,55,1108,1.1765985488891602
81.96686325373888,44,73.90465273266176,46,884,0.8786618709564209
93.2459857387352,48,85.22931241260737,50,432,0.3726480007171631
87.07748858011927,46,80.82886633299934,48,663,0.5875747203826904
88.84483430405858,47,83.0495917321944,49,1031,1.0905673503875732
80.16345433730416,43,72.61292353259549,45,792,0.7853946685791016
92.67621467506711,50,85.17940841794324,52,316,0.25983452796936035
90.33241693531589,48,80.57727117765953,50,772,0.7624664306640625
78.56475414476864,43,72.06248927504059,45,1007,1.0787885189056396
84.62699211411388,45,76.29073693354891,47,1002,1.0525767803192139
86.43069144106089,45,78.55440636824565,47,724,0.707831621170044
78.17840624979986,42,73.06678742371291,44,597,0.5363783836364746
110.038790144625,59,97.24745144882169,61,780,0.7672200202941895
88.24072636085256,47,81.2888943141835,49,1134,1.2227857112884521
77.87789375988726,41,73.09651127023605,43,331,0.28609704971313477
87.39841433202116,46,79.7238677186663,48,328,0.2714240550994873
84.3037297207515,44,75.83799437275027,46,288,0.22628092765808105
91.59467708274892,49,86.23268538738911,51,583,0.5566191673278809
79.46261991012035,42,73.87981879469271,44,491,0.43922996520996094
89.1609519150402,51,82.49849826322846,53,969,1.0320353507995605
87.12632649247776,46,79.03678222937835,48,800,0.8305256366729736
93.38937483271955,49,87.03552777809756,51,966,0.9929404258728027
89.47621036327786,49,83.68516641771113,51,601,0.5473289489746094
85.48816465586698,46,77.05180899768992,48,902,0.8909118175506592
83.834885329718,45,75.49345911179502,47,299,0.22952938079833984
82.04963372597757,43,76.77301997976045,45,997,0.9974579811096191
81.10606100483805,42,74.27373902041239,44,512,0.44635677337646484
89.76513165546606,50,78.20894398103482,52,1607,1.9522130489349365
90.95368270883726,47,82.62177840650895,49,396,0.3373839855194092
77.1192040989534,41,71.71854829356661,43,1270,1.3336684703826904
83.63264189172577,44,79.19247251123939,46,661,0.5827972888946533
88.83616420392629,47,79.09728942093221,49,528,0.4673173427581787
93.50048281355089,49,83.30449766594879,51,1028,1.0535025596618652
93.66271984779223,50,84.80718801790555,52,582,0.5079340934753418
81.2184554182104,44,75.19660134703498,46,840,0.8098862171173096
78.03114667511272,42,70.8001659609755,44,667,0.6603617668151855
93.03304577306332,50,85.6891469360121,52,630,0.6012575626373291
76.56976545717328,40,69.06510597736099,42,162,0.12039542198181152
81.66963437757352,43,74.93313019651892,45,341,0.2612783908843994
88.41638288655972,47,79.12403362640008,49,532,0.5060415267944336
80.9117285166,42,75.58683031385759,44,252,0.18237018585205078
84.34209073130704,46,76.18320539205202,48,568,0.5286378860473633
96.4504985543901,51,88.38242656771119,53,1309,1.5096054077148438
87.31664847068915,46,80.31417640837259,48,357,0.2919778823852539
94.70684580129502,50,83.76397775797146,52,1265,1.412978172302246
85.86589271063423,45,77.68638899547308,47,504,0.46689867973327637
76.57118852231385,41,70.22308982968151,43,801,0.7938311100006104
87.12491611303257,47,82.12916255053017,49,882,0.8908145427703857
77.12598707524704,42,71.89197912390732,44,675,0.6670498847961426
82.07891306064899,47,75.52055662718816,49,1078,1.1809139251708984
88.4449530997862,46,80.72197675141724,48,271,0.2178816795349121
90.18219850771351,47,82.98788137365811,49,592,0.5517866611480713
74.99498605718159,40,70.06480232914011,42,474,0.43419337272644043
93.04235474544771,49,84.54003380671612,51,492,0.43915462493896484
89.4851478961122,47,81.87253296888754,49,971,1.0390465259552002
88.73681606797076,48,78.84771286840136,50,1619,1.9710674285888672
86.99789676616751,47,77.76460305636363,49,861,0.832413911819458
93.63693356585489,50,85.91352609075696,52,436,0.37500476837158203
94.84271162337173,52,85.23523625131672,54,558,0.5318179130554199
86.1780910488095,47,79.7921119915276,49,511,0.44451427459716797
93.04067528320923,50,82.03064434326936,52,539,0.481611967086792
92.03614848450725,48,84.71747080027481,50,367,0.3144192695617676
84.75871578216959,45,79.10413723402831,47,428,0.3838353157043457
90.14963354249178,49,82.71061993683816,51,661,0.6274926662445068
89.46655752158534,48,80.37444695995268,50,813,0.7899596691131592
93.00330649615105,49,85.38288231036508,51,563,0.5290544033050537
82.35057951599981,45,76.9661512699486,47,1356,1.5631859302520752
85.33532266225437,45,78.97496639803985,47,705,0.7111504077911377
90.89046389830612,48,82.72840562667876,50,1040,1.063589096069336
88.8691208886653,46,80.46216558167967,48,582,0.5357139110565186
93.03021429496947,49,83.4005539514914,51,970,1.0084772109985352
83.49852540190423,44,77.24758485146518,46,517,0.4556272029876709
82.142714495758,43,76.90372269156636,45,773,0.725764274597168
86.45971872937098,45,77.89413608887442,47,489,0.43149876594543457
82.64232068958746,44,74.93177213263905,46,767,0.742156982421875
89.72892981406912,49,83.50654428366663,51,727,0.6797292232513428
86.34074223632517,45,77.80133193839637,47,872,0.8913412094116211
106.51583769833645,58,94.19194405873574,60,1439,1.7821402549743652
92.1223385647861,50,84.37573620910737,52,1400,1.605769395828247
88.75909976175899,47,82.11488136452691,49,1014,1.0634167194366455
83.0729625975865,44,73.74955560953688,46,790,0.7782354354858398
85.84207254712591,46,80.32498513448225,48,563,0.4981825351715088
101.88600426366298,54,92.54166887469313,56,1041,1.0919914245605469
80.20437403550544,42,74.21962204638862,44,315,0.268756628036499
99.24331128960058,53,90.10339245447672,55,905,0.8973071575164795
79.12314867765552,42,72.34760833178717,44,536,0.44875550270080566
74.51428070398306,43,69.60299912216223,45,930,0.9526348114013672
100.41713694478054,54,90.27907870140729,56,511,0.4459245204925537
92.83141790252647,49,83.4448092306048,51,578,0.5203025341033936
94.4902717314655,50,88.97666356338257,52,920,0.9421591758728027
85.43811754793266,46,76.3652967699071,48,290,0.24791216850280762
84.36559115664144,44,77.07232775780729,46,303,0.2259840965270996
93.332345165075,50,84.71488721584787,52,516,0.448742151260376
80.81328573817271,43,73.71739627701452,45,568,0.4972965717315674
81.99404845808404,43,74.09938346625859,45,310,0.25446105003356934
87.73133714553207,45,78.33082664013834,47,473,0.3971736431121826
92.96891640444505,48,84.95060389167648,50,354,0.29497814178466797
85.81545964956767,45,79.14200482368435,47,534,0.4882965087890625
96.90807393643496,52,85.28815853880859,54,679,0.6394181251525879
80.349725767602,43,74.10822514722628,45,1068,1.1584999561309814
84.01741255221327,44,77.75522321428906,46,874,0.8873782157897949
90.1934269164386,48,82.14006920669523,50,504,0.44362449645996094
83.81435488861595,43,76.07226776349749,45,317,0.2496047019958496
85.35588320865403,46,78.51486143884408,48,703,0.660559892654419
79.68053947173347,45,72.93792759120046,47,1576,1.916858434677124
89.69290450470163,47,80.38990451510915,49,337,0.2917618751525879
86.68063305468947,45,81.27917860087267,47,633,0.5854930877685547
77.8910122456379,42,72.28983223191742,44,502,0.4175684452056885
88.50994236231853,48,81.39646241598572,50,891,0.8818261623382568
85.23450409701026,46,78.49754108994973,48,439,0.3673362731933594
80.52937120748058,44,74.30941639839743,46,590,0.5433616638183594
86.09717244058437,46,78.90285519292067,48,517,0.4618849754333496
81.3897052929349,43,75.56596728128837,45,404,0.3783292770385742
94.6703187429805,49,86.9502535117547,51,729,0.6948859691619873
91.85031344293056,50,85.27544433386534,52,1117,1.235978364944458
81.77380325582162,43,77.78178607747826,45,636,0.5940225124359131
92.23604506044606,49,86.54453494725271,51,650,0.6144018173217773
93.81680297338961,48,87.088480135043,50,505,0.47948431968688965
83.71949229363969,45,78.10316415613502,47,843,0.819427490234375
75.33965725414225,39,70.25236849671103,41,131,0.10844135284423828
88.724540299782,46,80.90886577027393,48,603,0.5445609092712402
81.74248468970566,44,74.16861199191953,46,634,0.576016902923584
82.26573565389096,45,78.63938982463509,47,942,0.9564363956451416
79.21074935022672,41,72.40818483954403,43,343,0.28598785400390625
95.18144875780264,49,84.984073446799,51,348,0.3262968063354492
87.94577872611403,46,82.45717536312331,48,1006,1.0111665725708008
85.10334834455446,46,78.92418454719444,48,1758,2.1993753910064697
81.84795574543378,43,73.83201983476776,45,441,0.3900110721588135
76.49074820931708,40,71.26671069244253,42,292,0.24542689323425293
85.92707418340345,47,77.1059291148954,49,1108,1.1516032218933105
89.37778454199703,47,82.45832806492831,49,964,1.000159740447998
89.50237744408349,46,80.42312609617733,48,185,0.15132927894592285
84.79164016630526,44,78.10644120427831,46,562,0.5188028812408447
97.3324100787578,53,86.76722789692292,55,677,0.6721515655517578
78.35677577026611,43,71.78540606978645,45,529,0.487957239151001
92.20431956989147,50,85.43039196358784,52,788,0.794227123260498
97.13014462910249,50,85.1244103878898,52,823,0.8061249256134033
86.95945336284736,48,81.02951821939999,50,883,0.8246974945068359
96.78906338481241,54,87.14615220231691,56,1021,1.0766923427581787
89.34114313630023,48,81.81589940859814,50,1870,2.3755807876586914
79.01250170379419,44,73.67093905742615,46,726,0.6954293251037598
76.8804542986875,44,70.33901872733982,46,2372,3.476363182067871
81.92668563150178,42,75.66807257945422,44,622,0.5939350128173828
87.30798394506203,45,82.05334097599669,47,436,0.36751484870910645
81.42716743936913,46,75.05055436364562,48,1289,1.4763381481170654
82.76518878811002,43,76.09055764109875,45,286,0.22001409530639648
86.20811137179933,46,77.87342009669912,48,1197,1.2957053184509277
94.59161139619353,51,88.07615039999222,53,1094,1.1816282272338867
81.78475728394855,44,74.50754186688526,46,906,0.9388198852539062
91.74415088935662,48,82.63539982955034,50,858,0.8662176132202148
85.90137526162025,45,79.19608115009287,47,502,0.4466731548309326
85.57128369027038,45,80.04311648806085,47,411,0.3740882873535156
93.93435119490375,49,83.16410444274585,51,591,0.5196652412414551
88.0136440318629,47,77.03649072302142,49,1213,1.3191189765930176
81.37228967062686,44,72.74638108855218,46,810,0.7908668518066406
100.85481394715394,54,91.9307265959813,56,1299,1.415907621383667
84.33113796999135,45,78.18164607271709,47,363,0.313920259475708
88.03784152985922,47,81.02968757198124,49,1230,1.3775722980499268
81.14363112468443,43,74.85974703177067,45,523,0.45308780670166016
97.39521682549739,52,88.67613030565398,54,907,0.9215304851531982
88.21707924142572,48,80.1760973218568,50,1079,1.171062707901001
92.6381132680322,49,85.20428859994135,51,427,0.3866140842437744
68.26675520644224,37,62.4788967801472,39,550,0.5009174346923828
92.75106280491018,49,86.72009542047323,51,985,1.0028862953186035
101.0877627030072,54,90.93047030749544,56,588,0.5357491970062256
89.54280115517086,48,79.21634373184291,50,813,0.7297008037567139
74.41110802776134,41,68.95305981482677,43,646,0.5981616973876953
98.02335326024408,51,86.75653665892602,53,729,0.7060706615447998
83.40946582949009,44,78.51123203091964,46,572,0.5048031806945801
91.0913180810309,49,82.28600891726205,51,1109,1.209073543548584
95.57378123551115,52,87.13370147543355,54,679,0.6489200592041016
86.5868990510988,47,78.57876359359491,49,949,1.0004603862762451
86.2799637148773,46,78.3588038491431,48,267,0.2035524845123291
88.6868377336163,46,81.89916349419654,48,727,0.6806747913360596
98.57097808160131,52,87.9542806358111,54,515,0.4729917049407959
91.7335677260236,47,83.25032992507136,49,590,0.566779375076294
82.82427116334536,44,72.12873486998248,46,604,0.5466799736022949
78.48694919398605,41,71.81242269889293,43,567,0.5348234176635742
78.76367746447568,41,71.64645393275302,43,246,0.20175480842590332
91.12016539105024,48,84.0483662743658,50,898,0.9276762008666992
78.06580282478126,41,71.3927099511471,43,458,0.4174072742462158
87.38346255674706,47,78.88340278019487,49,730,0.7147207260131836
82.56005534108246,44,75.29964922849301,46,647,0.6086282730102539
82.07601110511422,43,72.66801864335848,45,557,0.48456263542175293
96.86538698061248,52,87.39062124655038,54,590,0.5420835018157959
91.87304281832951,49,86.29398955335955,51,696,0.6874513626098633
89.70954396319267,51,82.89199208839342,53,561,0.5196409225463867
92.98562644777701,51,83.42205637703334,53,1735,2.2163236141204834
85.62599381695071,48,76.76218506507786,50,1218,1.3819985389709473
77.79885445230094,41,74.51418487907665,43,720,0.664053201675415
91.33749013381832,49,81.88325512611108,51,825,0.7736341953277588
91.33059901229542,49,82.48484216155306,51,630,0.5871908664703369
100.36454963756847,52,93.58456380874675,54,828,0.8585374355316162
76.43962562254268,41,70.11989452879018,43,462,0.3952195644378662
96.11136793442078,53,87.59541397385266,55,687,0.6655142307281494
81.27254304340238,43,74.61191443383554,45,790,0.7938294410705566
98.76301636698796,52,90.62691885669322,54,851,0.8820271492004395
96.03670174744236,51,85.88649304695173,53,815,0.8084731101989746
87.95084472791565,47,80.52494495188999,49,865,0.8796544075012207
88.34096000825183,46,83.04519814056233,48,569,0.5642654895782471
96.8653652985165,51,88.26780634585563,53,501,0.44236302375793457
83.31645294317184,45,75.75561383615178,47,986,0.9749054908752441
95.55976548009126,51,87.50741001907956,53,760,0.728280782699585
74.34097116679901,40,67.48011340239162,42,480,0.41602277755737305
85.48166437984008,44,77.41460820403684,46,472,0.401597261428833
85.00976069983474,45,77.06677725762664,47,961,1.045381784439087
93.02369564643656,50,87.41532315202933,52,1066,1.133997917175293
93.43091502858259,50,86.8519147617185,52,1058,1.0999367237091064
85.41579397741715,47,77.11236207383213,49,1456,1.7373714447021484
89.57857337697094,46,82.77780691176493,48,836,0.8264932632446289
69.11411264694982,38,63.70315424846928,40,413,0.3467133045196533
78.98059230849529,41,71.43206153120312,43,260,0.21059799194335938
87.10774094886956,45,79.9895866219597,47,503,0.4615201950073242
87.0488281226449,47,79.2273002099176,49,665,0.6239161491394043
79.36106960738464,43,72.14049526999983,45,831,0.7834348678588867
78.90449065490576,42,74.78641331592561,44,564,0.517946720123291
83.02922377301391,43,75.5595943132396,45,299,0.2496020793914795
86.88491284209321,48,80.24727774512729,50,1025,1.0595238208770752
91.08804277947063,47,85.88695935967601,49,389,0.33377766609191895
85.40784513325394,48,78.21060003381976,50,1281,1.4357023239135742
92.12476924718237,50,86.06146301641367,52,705,0.6503007411956787
85.27381351106159,45,79.74626030472157,47,319,0.2438676357269287
93.22895232516498,51,84.73865628217268,53,1112,1.1856715679168701
91.6161636733894,49,85.96700873817768,51,1200,1.316648006439209
86.01571592365632,47,77.01300951596053,49,1030,1.0465359687805176
80.49667282812983,43,73.59045106921053,45,448,0.388293981552124
90.49884578568138,49,85.73384178011406,51,1181,1.2894914150238037
90.65302099804548,49,81.12952664897367,51,823,0.8312437534332275
79.39065536748448,45,70.83318511082437,47,1167,1.2486774921417236
95.30447461159035,50,85.32709796359022,52,749,0.7118265628814697
85.74267575464425,46,79.46460748241273,48,553,0.4681706428527832
76.33447076747674,41,70.85092586929703,43,569,0.48163795471191406
89.4757895261316,47,82.98199965399647,49,644,0.5852274894714355
99.10363811419033,51,89.03619001726764,53,554,0.5252492427825928
91.83006177141779,49,85.52784937701162,51,672,0.6359913349151611
88.55909664711665,46,77.55118966683526,48,239,0.19716358184814453
89.1364112305545,47,83.199563803239,49,437,0.39673852920532227
96.58378491044459,51,89.45968266887617,53,630,0.5916140079498291
92.6756670644659,50,81.47308734720728,52,1680,2.1666946411132812
79.86905731086078,41,73.77826612471684,43,408,0.3661932945251465
91.50511561388157,50,84.22518812485589,52,501,0.42567873001098633
88.85030450412472,47,81.63341552207925,49,763,0.7381634712219238
91.25416246833957,49,80.12392847446121,51,889,0.9136254787445068
79.9998609811678,42,70.93313061822758,44,411,0.3657863140106201
90.53722331999421,49,83.05613259541212,51,1378,1.6398382186889648
